gt_audio_url,audio_url
"<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver-F_14_心动_13/F_14_心动_13.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver-F_14_心动_13/F_14_心动_13-test.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver-F_23_Dance_18/F_23_Dance_18.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver-F_23_Dance_18/F_23_Dance_18-test.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver-F_33_从前慢_0/F_33_从前慢_0.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver-F_33_从前慢_0/F_33_从前慢_0-test.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver-M_2_下山_19/M_2_下山_19.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver-M_2_下山_19/M_2_下山_19-test.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver-M_5_春风十里_30/M_5_春风十里_30.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver-M_5_春风十里_30/M_5_春风十里_30-test.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver_out-F_21@F_14_心动_13/F_14_心动_13.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver_out-F_21@F_14_心动_13/F_21@F_14_心动_13.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver_out-F_21@M_5_春风十里_30/M_5_春风十里_30.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver_out-F_21@M_5_春风十里_30/F_21@M_5_春风十里_30.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver_out-M_10@F_23_Dance_18/F_23_Dance_18.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver_out-M_10@F_23_Dance_18/M_10@F_23_Dance_18.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver_out-M_13@F_33_从前慢_0/F_33_从前慢_0.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver_out-M_13@F_33_从前慢_0/M_13@F_33_从前慢_0.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver_out-M_26@M_2_下山_19/M_2_下山_19.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=https://golferchen.github.io/human-study-8888/2/audio/adver_out-M_26@M_2_下山_19/M_26@M_2_下山_19.wav scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
