gt_audio_url,audio_url
"<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_13@M_26_异乡人_32/M_13@103.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_13@M_26_异乡人_32/M_13@M_26_异乡人_32.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_13@M_26_异乡人_32_1/M_13@103.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_13@M_26_异乡人_32_1/M_13@M_26_异乡人_32.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_21@F_20_手心的蔷薇_1/M_21@107.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_21@F_20_手心的蔷薇_1/M_21@F_20_手心的蔷薇_1.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_21@F_20_手心的蔷薇_1_1/M_21@107.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_21@F_20_手心的蔷薇_1_1/M_21@F_20_手心的蔷薇_1.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_21@F_32_童话镇_44/M_21@107.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_21@F_32_童话镇_44/M_21@F_32_童话镇_44.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_21@F_32_童话镇_44_1/M_21@107.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_21@F_32_童话镇_44_1/M_21@F_32_童话镇_44.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_26@F_22_世界上的另一个我_16/M_26@104.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_26@F_22_世界上的另一个我_16/M_26@F_22_世界上的另一个我_16.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_26@F_22_世界上的另一个我_16_1/M_26@104.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_26@F_22_世界上的另一个我_16_1/M_26@F_22_世界上的另一个我_16.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_4@M_16_理想三旬_42/M_4@100.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_4@M_16_理想三旬_42/M_4@M_16_理想三旬_42.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
"<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_4@M_16_理想三旬_42_1/M_4@100.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>","<iframe src=""https://golferchen.github.io/human-study-8888/gt/audio/adver_out-M_4@M_16_理想三旬_42_1/M_4@M_16_理想三旬_42.wav"" scrolling=""no"" border=""0"" frameborder=""no"" framespacing=""0"" allowfullscreen=""true""> </iframe>"
